[2023-12-02 07:56:18] production.ERROR: RecursiveDirectoryIterator::__construct(/home/k9n6iup22po9/public_html/VIPCLUBSCENE/public/uploads/.cache/profilePics/ZZMD1P0NfZEokvn7Zuv3SMkoKAwC67aOQWF3ixkE.jpeg): failed to open dir: No such file or directory {"userId":78,"exception":"[object] (UnexpectedValueException(code: 0): RecursiveDirectoryIterator::__construct(/home/k9n6iup22po9/public_html/VIPCLUBSCENE/public/uploads/.cache/profilePics/ZZMD1P0NfZEokvn7Zuv3SMkoKAwC67aOQWF3ixkE.jpeg): failed to open dir: No such file or directory at /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/league/flysystem/src/Adapter/Local.php:484)
#12 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/app/Http/Middleware/UserLastAuthMiddleware.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\UserLastAuthMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/uxweb/sweet-alert/src/SweetAlert/ConvertMessagesIntoSweetAlert.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): UxWeb\\SweetAlert\\ConvertMessagesIntoSweetAlert->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(688): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(663): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(629): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(618): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(172): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(147): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#50 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(112): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#51 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#52 {main}

[previous exception] [object] (ErrorException(code: 0): Missing required parameters for [Route: profile.show] [URI: {username}]. (View: /home/k9n6iup22po9/public_html/VIPCLUBSCENE/resources/views/partials/topnavi.blade.php) (View: /home/k9n6iup22po9/public_html/VIPCLUBSCENE/resources/views/partials/topnavi.blade.php) at /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17)
[stacktrace]
#0 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/CompilerEngine.php(71): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 2)
#1 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Livewire\\CompilerEngine->handleViewException(Object(ErrorException), 2)
#2 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/LivewireViewCompilerEngine.php(36): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/k9n6iup22...', Array)
#3 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Livewire\\LivewireViewCompilerEngine->evaluatePath('/home/k9n6iup22...', Array)
#4 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get('/home/k9n6iup22...', Array)
#5 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#6 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#7 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/storage/framework/views/9472a9a61779535404b5bc324650c2352e282f75.php(24): Illuminate\\View\\View->render()
#8 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/k9n6iup22...')
#9 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/LivewireViewCompilerEngine.php(36): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/k9n6iup22...', Array)
#10 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Livewire\\LivewireViewCompilerEngine->evaluatePath('/home/k9n6iup22...', Array)
#11 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get('/home/k9n6iup22...', Array)
#12 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#13 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#14 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#15 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#16 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(754): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#17 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#18 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(686): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#19 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/app/Http/Middleware/UserLastAuthMiddleware.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\UserLastAuthMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/uxweb/sweet-alert/src/SweetAlert/ConvertMessagesIntoSweetAlert.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): UxWeb\\SweetAlert\\ConvertMessagesIntoSweetAlert->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(77): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(688): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(663): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#41 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(629): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Router.php(618): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(172): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(147): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(112): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 {main}

[previous exception] [object] (ErrorException(code: 0): Missing required parameters for [Route: profile.show] [URI: {username}]. (View: /home/k9n6iup22po9/public_html/VIPCLUBSCENE/resources/views/partials/topnavi.blade.php) at /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/Routing/Exceptions/UrlGenerationException.php:17)
[stacktrace]
#0 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/CompilerEngine.php(71): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Illuminate\\Routing\\Exceptions\\UrlGenerationException), 3)
#1 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Livewire\\CompilerEngine->handleViewException(Object(Illuminate\\Routing\\Exceptions\\UrlGenerationException), 3)
#2 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/LivewireViewCompilerEngine.php(36): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/k9n6iup22...', Array)
#3 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Livewire\\LivewireViewCompilerEngine->evaluatePath('/home/k9n6iup22...', Array)
#4 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get('/home/k9n6iup22...', Array)
#5 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#6 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#7 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/storage/framework/views/171ce7203aa4cb3b5bda6987e39565e128b35fed.php(161): Illuminate\\View\\View->render()
#8 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/k9n6iup22...')
#9 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/livewire/livewire/src/LivewireViewCompilerEngine.php(36): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/k9n6iup22...', Array)
#10 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Livewire\\LivewireViewCompilerEngine->evaluatePath('/home/k9n6iup22...', Array)
#11 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(143): Illuminate\\View\\Engines\\CompilerEngine->get('/home/k9n6iup22...', Array)
#12 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(126): Illuminate\\View\\View->getContents()
#13 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#14 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/storage/framework/views/9472a9a61779535404b5bc324650c2352e282f75.php(24): Illuminate\\View\\View->render()
#15 /home/k9n6iup22po9/public_html/VIPCLUBSCENE/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(43): include('/home/k9n6iup22...')
